Season,Episode,Airdate,Hosts,Youtube_id,ViewCount,LikeCount,DislikeCount,Movie,Year,imdbID,Released,Rated,Genre,Director,Actors,imdbRating,imdbVotes,Gregg_popcorn,Gregg_oscar,Tim_popcorn,Tim_oscar,John_popcorn,John_oscar,Joe_popcorn,Joe_oscar,Toni_popcorn,Toni_oscar,Mark_popcorn,Mark_oscar,Axiom_popcorn,Axiom_oscar,Ayaka_popcorn,Ayaka_oscar,Larry_popcorn,Larry_oscar
7,10,11/12/2015,Axiom Serradimigni|Gregg Turkington|Luther Sanchez|Tim Heidecker,GFpbLvUwF4g,178736,2290,34,By the Sea,2015,tt3707106,09 Dec 2015,R,"Drama, Romance",Angelina Jolie,"Brad Pitt, Angelina Jolie, Mélanie Laurent, Melvil Poupaud",5.3,"18,153",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,10,11/12/2015,Axiom Serradimigni|Gregg Turkington|Luther Sanchez|Tim Heidecker,GFpbLvUwF4g,178736,2290,34,Rings,2017,tt0498381,03 Feb 2017,PG-13,"Drama, Horror, Mystery, Romance",F. Javier Gutiérrez,"Matilda Anna Ingrid Lutz, Alex Roe, Johnny Galecki, Vincent D'Onofrio",4.5,"37,461",NA,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1,7/27/2016,Gregg Turkington|Tim Heidecker,RpMjjx-m-BM,291130,3025,92,Star Trek: Beyond,2016,tt2660888,22 Jul 2016,PG-13,"Action, Adventure, Sci-Fi, Thriller",Justin Lin,"Chris Pine, Zachary Quinto, Karl Urban, Zoe Saldana",7.1,"224,985",5,False,6,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1,7/27/2016,Gregg Turkington|Tim Heidecker,RpMjjx-m-BM,291130,3025,92,Hillary's America: The Secret History of the Democratic Party,2016,tt5646136,22 Jul 2016,PG-13,"Documentary, Biography, History","Dinesh D'Souza, Bruce Schooley","Dinesh D'Souza, Jonah Goldberg, David Guyette, Andrea Cohen",5.3,"6,823",5,False,6,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2,8/3/2016,Gregg Turkington|Luther Sanchez|Tim Heidecker,i2YyYQfZetk,262262,2439,56,Jason Bourne,2016,tt4196776,29 Jul 2016,PG-13,"Action, Thriller",Paul Greengrass,"Matt Damon, Tommy Lee Jones, Alicia Vikander, Vincent Cassel",6.6,"205,741",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2,8/3/2016,Gregg Turkington|Luther Sanchez|Tim Heidecker,i2YyYQfZetk,262262,2439,56,Café Society,2016,tt4513674,05 Aug 2016,PG-13,"Comedy, Drama, Romance",Woody Allen,"Steve Carell, Sheryl Lee, Todd Weeks, Paul Schackman",6.6,"70,116",5,True,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,3,8/10/2016,Gregg Turkington|Tim Heidecker,5FQu_8qQBN4,430976,4599,123,Nine Lives,2016,tt4383594,05 Aug 2016,PG,"Comedy, Drama, Family, Fantasy",Barry Sonnenfeld,"Kevin Spacey, Jennifer Garner, Robbie Amell, Cheryl Hines",5.3,"20,704",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,3,8/10/2016,Gregg Turkington|Tim Heidecker,5FQu_8qQBN4,430976,4599,123,Suicide Squad,2016,tt1386697,05 Aug 2016,PG-13,"Action, Adventure, Fantasy, Sci-Fi",David Ayer,"Will Smith, Jaime FitzSimons, Ike Barinholtz, Margot Robbie",6.0,"592,943",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,4,8/17/2016,Gregg Turkington|Tim Heidecker,UqqYpUmtgLg,269095,2760,58,Sausage Party,2016,tt1700841,12 Aug 2016,R,"Animation, Adventure, Comedy, Fantasy","Greg Tiernan, Conrad Vernon","Alistair Abell, Iris Apatow, Sugar Lyn Beard, Michael Cera",6.1,"173,358",NA,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,4,8/17/2016,Gregg Turkington|Tim Heidecker,UqqYpUmtgLg,269095,2760,58,Pete's Dragon,2016,tt2788732,12 Aug 2016,PG,"Action, Adventure, Comedy, Drama, Family, Fantasy",David Lowery,"Bryce Dallas Howard, Robert Redford, Oakes Fegley, Oona Laurence",6.7,"53,404",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,5,8/24/2016,Axiom Serradimigni|Gregg Turkington|Mark Proksch|Tim Heidecker,NMl3xpNbTjA,225697,2066,53,Ben-Hur,2016,tt2638144,19 Aug 2016,PG-13,"Action, Adventure, Drama, History",Timur Bekmambetov,"Jack Huston, Toby Kebbell, Rodrigo Santoro, Nazanin Boniadi",5.7,"41,092",5,True,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,5,8/24/2016,Axiom Serradimigni|Gregg Turkington|Mark Proksch|Tim Heidecker,NMl3xpNbTjA,225697,2066,53,Kubo and the Two Strings,2016,tt4302938,19 Aug 2016,PG,"Animation, Action, Adventure, Family, Fantasy",Travis Knight,"Art Parkinson, Charlize Theron, Brenda Vaccaro, Cary-Hiroyuki Tagawa",7.8,"116,098",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,6,8/31/2016,Gregg Turkington|Tim Heidecker,IQtNboS3Eh8,178372,2111,41,Hands of Stone,2016,tt1781827,26 Aug 2016,R,"Biography, Drama, Sport",Jonathan Jakubowicz,"Edgar Ramírez, Robert De Niro, Usher, Rubén Blades",6.6,"14,797",5,True,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,6,8/31/2016,Gregg Turkington|Tim Heidecker,IQtNboS3Eh8,178372,2111,41,Mechanic: Resurrection,2016,tt3522806,26 Aug 2016,R,"Action, Adventure, Crime, Thriller",Dennis Gansel,"Jason Statham, Jessica Alba, Tommy Lee Jones, Michelle Yeoh",5.7,"75,268",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,7,9/7/2016,Gregg Turkington|Mark Proksch,Qb3kMeOxCAQ,156884,1831,31,The Light Between Oceans,2016,tt2547584,02 Sep 2016,PG-13,"Drama, Romance",Derek Cianfrance,"Michael Fassbender, Alicia Vikander, Rachel Weisz, Florence Clery",7.2,"51,240",5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,7,9/7/2016,Gregg Turkington|Mark Proksch,Qb3kMeOxCAQ,156884,1831,31,Solace,2015,tt1291570,16 Dec 2016,R,"Crime, Drama, Mystery, Thriller",Afonso Poyart,"Anthony Hopkins, Jeffrey Dean Morgan, Abbie Cornish, Colin Farrell",6.4,"55,104",5,False,NA,NA,NA,NA,NA,NA,NA,NA,5,False,NA,NA,NA,NA,NA,NA
8,8,9/14/2016,Axiom Serradimigni|Ayaka Ohwaki|Gregg Turkington|John Aprea|Mark Proksch|Mister Ohwaki|Tim Heidecker|Joe Estevez,7r6qgKD-m8U,172439,2332,44,Sully,2016,tt3263904,09 Sep 2016,PG-13,"Biography, Drama",Clint Eastwood,"Tom Hanks, Aaron Eckhart, Valerie Mahaffey, Delphi Harrington",7.4,"233,750",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,8,9/14/2016,Axiom Serradimigni|Ayaka Ohwaki|Gregg Turkington|John Aprea|Mark Proksch|Mister Ohwaki|Tim Heidecker|Joe Estevez,7r6qgKD-m8U,172439,2332,44,When the Bough Breaks,2016,tt1389139,09 Sep 2016,PG-13,"Drama, Thriller",Jon Cassar,"Morris Chestnut, Regina Hall, Romany Malco, Michael Kenneth Williams",5.1,"5,757",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,9,9/21/2016,Gregg Turkington|Tim Heidecker,m7XQZnBDJKY,163260,1897,35,Bridget Jones's Baby,2016,tt1473832,16 Sep 2016,R,"Comedy, Drama, Romance",Sharon Maguire,"Renée Zellweger, Gemma Jones, Jim Broadbent, Sally Phillips",6.5,"67,377",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,9,9/21/2016,Gregg Turkington|Tim Heidecker,m7XQZnBDJKY,163260,1897,35,Snowden,2016,tt3774114,16 Sep 2016,R,"Biography, Crime, Drama, Thriller",Oliver Stone,"Melissa Leo, Zachary Quinto, Joseph Gordon-Levitt, Jaymes Butler",7.3,"135,149",5,False,0,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,10,9/28/2016,Gregg Turkington|Tim Heidecker,gZNF7-v-qGA,167439,2090,38,The Magnificent Seven,2016,tt2404435,23 Sep 2016,PG-13,"Action, Adventure, Western",Antoine Fuqua,"Denzel Washington, Chris Pratt, Ethan Hawke, Vincent D'Onofrio",6.9,"182,188",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,10,9/28/2016,Gregg Turkington|Tim Heidecker,gZNF7-v-qGA,167439,2090,38,Storks,2016,tt4624424,23 Sep 2016,PG,"Animation, Adventure, Comedy, Family, Fantasy","Nicholas Stoller, Doug Sweetland","Andy Samberg, Katie Crown, Kelsey Grammer, Jennifer Aniston",6.8,"55,352",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,3/6/2017,Gregg Turkington|Mark Proksch|Tim Heidecker,OU0TaprKPRc,172730,1947,70,The Wall,2017,tt4218696,18 May 2017,R,"Action, Drama, Thriller, War",Doug Liman,"Aaron Taylor-Johnson, John Cena, Laith Nakli",6.2,"23,574",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,3/6/2017,Gregg Turkington|Mark Proksch|Tim Heidecker,OU0TaprKPRc,172730,1947,70,Kong: Skull Island,2017,tt3731562,10 Mar 2017,PG-13,"Action, Adventure, Fantasy, Sci-Fi",Jordan Vogt-Roberts,"Tom Hiddleston, Samuel L. Jackson, Brie Larson, John C. Reilly",6.6,"264,359",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2,3/13/2017,Gregg Turkington|John Lenard|Mark Proksch|Tim Heidecker,anEU1fPn8JI,127928,1354,71,T2 Trainspotting,2017,tt2763304,31 Mar 2017,R,Drama,Danny Boyle,"Ewan McGregor, Logan Gillies, Ben Skelton, Aiden Haggarty",7.2,"111,781",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2,3/13/2017,Gregg Turkington|John Lenard|Mark Proksch|Tim Heidecker,anEU1fPn8JI,127928,1354,71,The Belko Experiment,2016,tt1082807,17 Mar 2017,R,"Horror, Thriller",Greg McLean,"John Gallagher Jr., Tony Goldwyn, Adria Arjona, John C. McGinley",6.1,"43,309",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,3,3/20/2017,Gregg Turkington|Mark Proksch|Tim Heidecker,wRGvQosfuos,135373,1383,58,Power Rangers,2017,tt3717490,24 Mar 2017,PG-13,"Action, Adventure, Sci-Fi",Dean Israelite,"Dacre Montgomery, Naomi Scott, RJ Cyler, Ludi Lin",5.9,"100,630",NA,False,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,3,3/20/2017,Gregg Turkington|Mark Proksch|Tim Heidecker,wRGvQosfuos,135373,1383,58,CHIPS,2017,tt0493405,24 Mar 2017,R,"Action, Comedy, Crime",Dax Shepard,"Michael Peña, Dax Shepard, Vincent D'Onofrio, Rosa Salazar",6.0,"41,996",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,4,3/27/2017,Axiom Serradimigni|Gregg Turkington|Manuel Giusti|Mark Proksch|Tim Heidecker,37fPcXtoIUk,121202,1358,43,The Boss Baby,2017,tt3874544,31 Mar 2017,PG,"Animation, Adventure, Comedy, Family, Fantasy",Tom McGrath,"Alec Baldwin, Steve Buscemi, Jimmy Kimmel, Lisa Kudrow",6.3,"106,421",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,4,3/27/2017,Axiom Serradimigni|Gregg Turkington|Manuel Giusti|Mark Proksch|Tim Heidecker,37fPcXtoIUk,121202,1358,43,The Zookeeper's Wife,2017,tt1730768,07 Apr 2017,PG-13,"Biography, Drama, History, War",Niki Caro,"Jessica Chastain, Johan Heldenbergh, Daniel Brühl, Timothy Radford",7.0,"37,745",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,5,4/3/2017,Gregg Turkington|Juliana Serradimigni|Manuel Giusti|Mark Proksch|Tim Heidecker,KiEfjXD-KwE,119951,1337,30,The Case for Christ,2017,tt6113488,07 Apr 2017,PG,"Biography, Drama",Jon Gunn,"Erika Christensen, Faye Dunaway, Frankie Faison, Robert Forster",6.3,"7,638",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,5,4/3/2017,Gregg Turkington|Juliana Serradimigni|Manuel Giusti|Mark Proksch|Tim Heidecker,KiEfjXD-KwE,119951,1337,30,Smurfs: The Lost Village,2017,tt2398241,07 Apr 2017,PG,"Animation, Adventure, Comedy, Family, Fantasy",Kelly Asbury,"Demi Lovato, Rainn Wilson, Joe Manganiello, Jack McBrayer",6.0,"18,116",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,6,4/10/2017,Gregg Turkington|Mark Proksch|Luther Sanchez|Tim Heidecker,1xkShGA6IQs,134682,1417,54,The Fate of the Furious,2017,tt4630562,14 Apr 2017,PG-13,"Action, Adventure, Crime, Thriller",F. Gary Gray,"Vin Diesel, Jason Statham, Dwayne Johnson, Michelle Rodriguez",6.7,"201,357",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,6,4/10/2017,Gregg Turkington|Mark Proksch|Luther Sanchez|Tim Heidecker,1xkShGA6IQs,134682,1417,54,The Lost City of Z,2016,tt1212428,21 Apr 2017,PG-13,"Action, Adventure, Biography, Drama",James Gray,"Charlie Hunnam, Robert Pattinson, Sienna Miller, Tom Holland",6.6,"77,428",5,True,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,7,4/17/2017,Gregg Turkington|Mark Proksch,QFdzuCNLEfs,133602,1797,73,Unforgettable,2017,tt3462710,21 Apr 2017,R,"Drama, Thriller",Denise Di Novi,"Rosario Dawson, Katherine Heigl, Geoff Stults, Isabella Kai",5.1,"13,656",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,7,4/17/2017,Gregg Turkington|Mark Proksch,QFdzuCNLEfs,133602,1797,73,Born in China,2016,tt4629266,21 Apr 2017,G,Documentary,Chuan Lu,"John Krasinski, Claire Keim, Xun Zhou",7.2,"3,449",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,7,4/17/2017,Gregg Turkington|Mark Proksch,QFdzuCNLEfs,133602,1797,73,Animal Crackers,2017,tt4155534,24 Jul 2020,TV-Y7,"Animation, Adventure, Musical","Tony Bancroft, Scott Christian Sava, Jaime Maestro(co-director)","Emily Blunt, Danny DeVito, John Krasinski, Ian McKellen",5.8,"2,231",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,8,4/24/2017,Gregg Turkington|Mark Proksch|Tim Heidecker|Joe Estevez,XWzt9NRe8Ac,108006,1382,38,How to Be a Latin Lover,2017,tt4795124,28 Apr 2017,PG-13,"Comedy, Drama",Ken Marino,"Eugenio Derbez, Salma Hayek, Raphael Alejandro, Rob Lowe",6.0,"13,793",5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,8,4/24/2017,Gregg Turkington|Mark Proksch|Tim Heidecker|Joe Estevez,XWzt9NRe8Ac,108006,1382,38,The Circle,2017,tt4287320,28 Apr 2017,PG-13,"Drama, Sci-Fi, Thriller",James Ponsoldt,"Emma Watson, Ellar Coltrane, Glenne Headly, Bill Paxton",5.3,"83,158",5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,9,5/1/2017,Gregg Turkington|Tim Heidecker,2j33hkDxYTs,124808,1353,52,Guardians of the Galaxy Vol. 2,2017,tt3896198,05 May 2017,PG-13,"Action, Adventure, Comedy, Sci-Fi",James Gunn,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel",7.6,"559,889",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,9,5/1/2017,Gregg Turkington|Tim Heidecker,2j33hkDxYTs,124808,1353,52,The Lovers,2017,tt5770620,05 May 2017,R,"Comedy, Drama, Romance",Azazel Jacobs,"Debra Winger, Tracy Letts, Aidan Gillen, Melora Walters",6.0,"3,368",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,10,5/8/2017,Gregg Turkington|Tim Heidecker,LCvM2IXg0lM,132615,1690,75,King Arthur: Legend of the Sword,2017,tt1972591,12 May 2017,PG-13,"Action, Adventure, Drama, Fantasy",Guy Ritchie,"Charlie Hunnam, Astrid Bergès-Frisbey, Jude Law, Djimon Hounsou",6.7,"188,592",5,True,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,10,5/8/2017,Gregg Turkington|Tim Heidecker,LCvM2IXg0lM,132615,1690,75,Snatched,2017,tt2334871,12 May 2017,R,"Action, Adventure, Comedy",Jonathan Levine,"Amy Schumer, Kim Caramele, Raven Goodwin, Katie Dippold",4.5,"32,793",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,1,3/22/2018,Gregg Turkington|Tim Heidecker,saGMEd_02t8,323877,5302,200,Pacific Rim: Uprising,2018,tt2557478,23 Mar 2018,PG-13,"Action, Adventure, Sci-Fi",Steven S. DeKnight,"John Boyega, Scott Eastwood, Cailee Spaeny, Burn Gorman",5.6,"104,263",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,1,3/22/2018,Gregg Turkington|Tim Heidecker,saGMEd_02t8,323877,5302,200,Sherlock Gnomes,2018,tt2296777,23 Mar 2018,PG,"Animation, Adventure, Comedy, Family, Fantasy, Mystery, Romance",John Stevenson,"Kelly Asbury, Mary J. Blige, Emily Blunt, Julio Bonet",5.2,"10,045",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2,3/28/2018,Gregg Turkington|Tim Heidecker,tnPZtftH1F8,201601,2618,114,Acrimony,2018,tt6063050,30 Mar 2018,R,"Drama, Romance, Thriller",Tyler Perry,"Taraji P. Henson, Lyriq Bent, Crystle Stewart, Jazmyn Simon",5.8,"7,735",5,True,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2,3/28/2018,Gregg Turkington|Tim Heidecker,tnPZtftH1F8,201601,2618,114,Ready Player One,2018,tt1677720,29 Mar 2018,PG-13,"Action, Adventure, Sci-Fi",Steven Spielberg,"Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Lena Waithe",7.5,"360,689",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,3,4/6/2018,Gregg Turkington|Mark Proksch|Max Eucompco|Tim Heidecker,nY5XVaneJhw,221258,2631,95,You Were Never Really Here,2017,tt5742374,06 Apr 2018,R,"Crime, Drama, Mystery, Thriller",Lynne Ramsay,"Joaquin Phoenix, Dante Pereira-Olson, Larry Canady, Vinicius Damasceno",6.8,"100,941",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,3,4/6/2018,Gregg Turkington|Mark Proksch|Max Eucompco|Tim Heidecker,nY5XVaneJhw,221258,2631,95,Chappaquiddick,2017,tt5270948,06 Apr 2018,PG-13,"Drama, History, Thriller",John Curran,"Jason Clarke, Kate Mara, Ed Helms, Bruce Dern",6.4,"11,779",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,4,4/12/2018,Gregg Turkington|Max Eucompco|Tim Heidecker,H9HXh5ZYkn4,157312,2304,75,Sgt. Stubby: An American Hero,2018,tt5314190,13 Apr 2018,PG,"Animation, Adventure, Family, History, War",Richard Lanni,"Logan Lerman, Helena Bonham Carter, Gérard Depardieu, Jordan Beck",6.9,"1,891",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,4,4/12/2018,Gregg Turkington|Max Eucompco|Tim Heidecker,H9HXh5ZYkn4,157312,2304,75,Overboard,2018,tt1563742,04 May 2018,PG-13,"Comedy, Romance",Rob Greenberg,"Eugenio Derbez, Anna Faris, Eva Longoria, John Hannah",6.0,"33,691",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,5,4/19/2018,Gregg Turkington|Max Eucompco|Tim Heidecker,fU-bU8MIeUs,152828,2058,97,Super Troopers 2,2018,tt0859635,20 Apr 2018,R,"Comedy, Crime, Mystery",Jay Chandrasekhar,"Seann William Scott, Clifton Collins Jr., Steve Lemme, Erik Stolhanske",6.1,"23,517",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,5,4/19/2018,Gregg Turkington|Max Eucompco|Tim Heidecker,fU-bU8MIeUs,152828,2058,97,Rampage,2018,tt2231461,13 Apr 2018,PG-13,"Action, Adventure, Sci-Fi",Brad Peyton,"Dwayne Johnson, Naomie Harris, Malin Akerman, Jeffrey Dean Morgan",6.1,"140,271",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,6,4/26/2018,Gregg Turkington|Max Eucompco|Tim Heidecker,OGgGA3XCFLY,135258,1755,60,Traffik,2018,tt5670152,20 Apr 2018,R,Thriller,Deon Taylor,"Priscilla Quintana, Luke Goss, Paula Patton, William Fichtner",6.0,"18,298",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,7,5/3/2018,Gregg Turkington|Tim Heidecker|Joe Estevez,83mWOlEqvk4,422019,5644,273,Avengers: Infinity War,2018,tt4154756,27 Apr 2018,PG-13,"Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans",8.4,"812,007",5,False,5,False,NA,NA,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,8,5/10/2018,Gregg Turkington|Tim Heidecker,nvMA_jKlQ_o,165067,2224,51,Life of the Party,2018,tt5619332,11 May 2018,PG-13,Comedy,Ben Falcone,"Melissa McCarthy, Matt Walsh, Molly Gordon, Ben Falcone",5.6,"32,672",5,True,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,8,5/10/2018,Gregg Turkington|Tim Heidecker,nvMA_jKlQ_o,165067,2224,51,Breaking In,2018,tt7137846,11 May 2018,PG-13,"Action, Thriller",James McTeigue,"Gabrielle Union, Billy Burke, Richard Cabral, Ajiona Alexus",5.4,"13,996",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,9,5/17/2018,Gregg Turkington|Mark Proksch|Tim Heidecker,XYReLQBKo50,149160,2337,126,Show Dogs,2018,tt5691024,18 May 2018,PG,"Adventure, Comedy, Crime, Family",Raja Gosnell,"Will Arnett, Ludacris, Natasha Lyonne, Stanley Tucci",3.8,"4,128",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,9,5/17/2018,Gregg Turkington|Mark Proksch|Tim Heidecker,XYReLQBKo50,149160,2337,126,Deadpool 2,2018,tt5463162,18 May 2018,R,"Action, Adventure, Comedy, Sci-Fi",David Leitch,"Ryan Reynolds, Josh Brolin, Morena Baccarin, Julian Dennison",7.7,"467,009",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,10,5/25/2018,Gregg Turkington|Tim Heidecker,m1a1sLe1W3w,185556,3629,97,Solo: A Star Wars Story,2018,tt3778644,25 May 2018,PG-13,"Action, Adventure, Sci-Fi",Ron Howard,"Alden Ehrenreich, Joonas Suotamo, Woody Harrelson, Emilia Clarke",6.9,"282,558",NA,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,9/25/2019,Gregg Turkington|Tim Heidecker,TkftGABKsnU,166991,4774,67,Abominable,2019,tt6324278,27 Sep 2019,PG,"Animation, Adventure, Comedy, Family, Fantasy","Jill Culton, Todd Wilderman(co-director)","Chloe Bennet, Albert Tsai, Tenzing Norgay Trainor, Joseph Izzo",7.0,"27,519",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,9/25/2019,Gregg Turkington|Tim Heidecker,TkftGABKsnU,166991,4774,67,Judy,2019,tt7549996,04 Oct 2019,PG-13,"Biography, Drama, Romance",Rupert Goold,"Renée Zellweger, Jessie Buckley, Finn Wittrock, Rufus Sewell",6.8,"38,211",5,False,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2,10/2/2019,Gregg Turkington|Mark Proksch|Tim Heidecker,G5vfOMSA-H8,220146,5398,203,Joker,2019,tt7286456,04 Oct 2019,R,"Crime, Drama, Thriller",Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy",8.5,"897,570",5,True,6,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2,10/2/2019,Gregg Turkington|Mark Proksch|Tim Heidecker,G5vfOMSA-H8,220146,5398,203,The Current War,2017,tt2140507,25 Oct 2019,PG-13,"Biography, Drama, History",Alfonso Gomez-Rejon,"Benedict Cumberbatch, Oliver Powell, Sophia Ally, Tuppence Middleton",6.5,"18,502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,3,10/9/2019,Gregg Turkington|Tim Heidecker|Joe Estevez|Josh Lorton,qmkZDFggYZE,140551,3286,57,Gemini Man,2019,tt1025100,11 Oct 2019,PG-13,"Action, Drama, Sci-Fi, Thriller",Ang Lee,"Will Smith, Mary Elizabeth Winstead, Clive Owen, Benedict Wong",5.7,"81,375",4,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
